INSERT INTO fa22_sg_order_product (quantity, product_id, order_id) VALUES 
('10', 'OFF-AR-6106', 'PL-2012-BD1560103-41254'), 
('2', 'FUR-CH-4654', 'IN-2014-VB2174597-41663'), 
('2', 'FUR-BO-4860', 'IN-2013-BN1147058-41453'), 
('2', 'FUR-FU-5729', 'ID-2014-CV1280559-41805'), 
('5', 'FUR-CH-4623', 'CA-2015-CJ12010140-42126'), 
('5', 'FUR-BO-3177', 'CA-2015-CJ12010140-42091'), 
('3', 'FUR-CH-5805', 'MX-2014-RM1937539-41725'), 
('4', 'FUR-TA-3619', 'CA-2015-CJ12010140-42126'), 
('2', 'OFF-ST-4079', 'EG-2013-BH171038-41635'), 
('3', 'OFF-ST-4296', 'IT-2014-VD21670139-41999'), 
('6', 'OFF-ST-5712', 'MX-2013-BK1126039-41454'), 
('3', 'TEC-CO-4785', 'MX-2014-BD1172551-41933'), 
('7', 'FUR-FU-6269', 'IN-2014-EM139607-41895'), 
('1', 'OFF-ST-4057', 'EG-2015-EH418538-42161'), 
('2', 'TEC-MA-4203', 'ES-2015-KA1652545-42084'), 
('5', 'FUR-BO-4861', 'MX-2014-CS1240031-41863'), 
('3', 'FUR-CH-5448', 'MX-2015-MY1829531-42066'), 
('2', 'OFF-BI-2900', 'JO-2012-EG390067-41269'), 
('5', 'OFF-BI-4818', 'ES-2013-MP17965120-41591'), 
('1', 'FUR-BO-5762', 'MX-2015-CL1189031-42325'), 
('6', 'TEC-AC-5123', 'ID-2014-BK112607-41787'), 
('8', 'FUR-FU-3950', 'MX-2013-CK1220528-41576'), 
('3', 'TEC-CO-4568', 'MX-2012-SC2069518-41081'), 
('2', 'TEC-PH-5339', 'ES-2014-BS1180045-41831'), 
('3', 'FUR-CH-4400', 'CA-2015-CJ12010140-42091'), 
('6', 'OFF-ST-5710', 'ES-2014-AS1013545-41742'), 
('3', 'OFF-AP-4952', 'IN-2014-ML1804027-41856'), 
('6', 'TEC-MA-5004', 'TU-2014-TT11265134-41830'), 
('3', 'OFF-SU-4994', 'MX-2013-RB1936082-41552'), 
('3', 'FUR-BO-5960', 'MX-2014-TB2117531-41814'), 
('3', 'TEC-MA-6152', 'IN-2012-AS1028527-41034'), 
('6', 'FUR-FU-5740', 'ID-2014-JF15490130-41767'), 
('1', 'OFF-AP-3580', 'ID-2012-DK1309059-41261'), 
('5', 'TEC-CO-4577', 'US-2015-JC1538536-42361'), 
('10', 'OFF-SU-4138', 'EG-2014-EJ415538-41821'), 
('3', 'TEC-AC-5225', 'ID-2012-IG15085102-41023'), 
('1', 'OFF-ST-4267', 'IR-2012-RE945060-41212'), 
('1', 'FUR-CH-4530', 'IN-2014-AO108107-41721'), 
('6', 'TEC-MA-6133', 'TZ-2012-CM1815129-41213'), 
('6', 'OFF-ST-6274', 'AO-2015-GM45004-42265'), 
('8', 'OFF-ST-6065', 'ES-2015-MM18055139-42354'), 
('4', 'FUR-CH-4545', 'IN-2012-WB2185027-41153'), 
('3', 'OFF-ST-6049', 'MX-2014-RL1961539-41762'), 
('4', 'FUR-CH-4684', 'US-2013-DF131355-41619'), 
('3', 'FUR-BO-4859', 'ID-2013-BP112307-41579'), 
('4', 'FUR-CH-4669', 'CA-2014-CJ12010140-41767'), 
('2', 'OFF-AP-3875', 'MX-2015-HG1484536-42070'), 
('2', 'FUR-CH-4414', 'CA-2015-CJ12010140-42091'), 
('5', 'TEC-AC-5900', 'CA-2014-CJ12010140-41767'), 
('2', 'TEC-PH-3805', 'ES-2012-SM2000545-41170'), 
('2', 'TEC-AC-5135', 'MX-2013-LO1717028-41621'), 
('5', 'TEC-AC-5099', 'ES-2013-LW1712548-41483'), 
('4', 'OFF-AP-4717', 'US-2014-CJ12010140-41977'), 
('5', 'FUR-CH-5452', 'US-2014-LH1690082-41670'), 
('6', 'FUR-CH-5395', 'MX-2015-LS1720080-42294'), 
('4', 'OFF-SU-6183', 'BU-2015-BD162019-42225'), 
('5', 'OFF-AR-3537', 'ES-2015-KM1672048-42027'), 
('4', 'TEC-AC-5224', 'IT-2015-TC2129548-42115'), 
('1', 'FUR-BO-5529', 'US-2014-CJ12010140-41709'), 
('8', 'OFF-AR-3614', 'CA-2015-CJ12010140-42180'), 
('5', 'OFF-ST-6065', 'US-2014-CD1192098-41753'), 
('2', 'FUR-CH-4524', 'IN-2014-DP131657-41780'), 
('3', 'TEC-AC-5194', 'ES-2015-VM2183548-42055'), 
('3', 'OFF-AP-4723', 'MX-2014-AB1010582-41949'), 
('2', 'FUR-TA-5063', 'IN-2015-NH1861088-42262'), 
('4', 'OFF-AP-3571', 'MX-2013-CP1234039-41427'), 
('3', 'FUR-CH-4701', 'MX-2015-SF2020039-42164'), 
('2', 'FUR-FU-6237', 'ES-2014-PJ1883564-41693'), 
('8', 'OFF-PA-4004', 'SF-2015-RB9330117-42081'), 
('4', 'TEC-MA-5538', 'ES-2014-CJ1201045-41853'), 
('3', 'FUR-BO-3648', 'ES-2012-DB1361545-41107'), 
('6', 'OFF-PA-4461', 'ID-2012-LM17065102-40960'), 
('4', 'TEC-AC-5204', 'IN-2015-HD1478527-42327'), 
('5', 'OFF-ST-5709', 'ES-2012-JD16015120-41077'), 
('2', 'FUR-BO-3642', 'IT-2015-ML1741048-42204'), 
('3', 'TEC-PH-3129', 'MX-2014-DW1354082-41660'), 
('2', 'FUR-TA-5073', 'ID-2015-CM118157-42292'), 
('5', 'TEC-AC-3378', 'MX-2014-LH1702093-41994'), 
('12', 'FUR-CH-4630', 'MX-2014-EL1373536-41817'), 
('2', 'OFF-ST-4258', 'MX-2015-MM1792018-42140'), 
('3', 'OFF-AR-3525', 'ES-2012-CT1199514-41027'), 
('5', 'FUR-FU-4067', 'MX-2014-MC1759051-41657'), 
('6', 'TEC-PH-5359', 'TU-2014-MG7680134-41906'), 
('7', 'FUR-CH-5756', 'US-2012-IG1508536-41115'), 
('1', 'TEC-AC-4938', 'CA-2015-CJ12010140-42091'), 
('3', 'TEC-AC-3387', 'ID-2012-BN1147078-41242'), 
('7', 'FUR-CH-5437', 'IN-2014-VP2176066-41892'), 
('4', 'FUR-BO-3895', 'UP-2015-AR510137-42106'), 
('3', 'TEC-AC-5867', 'ES-2013-DS1303045-41495'), 
('5', 'FUR-CH-4632', 'IN-2013-CC126707-41403'), 
('2', 'TEC-AC-5895', 'IN-2015-NZ1856511-42096'), 
('3', 'TEC-AC-5199', 'ES-2015-SW20755139-42354'), 
('3', 'TEC-CO-3705', 'ID-2015-SV209357-42172'), 
('1', 'FUR-BO-3640', 'SG-2014-SF10965111-41721'), 
('5', 'OFF-ST-4258', 'ES-2013-DL1333048-41529'), 
('1', 'FUR-FU-3943', 'CA-2013-CJ201023-41472'), 
('2', 'TEC-MA-5577', 'IV-2014-MH802529-41709'), 
('4', 'OFF-ST-4267', 'MX-2014-JH1582039-41927'), 
('2', 'TEC-PH-3817', 'TU-2013-RM9375134-41485'), 
('8', 'OFF-AR-6107', 'MX-2015-RB1933082-42294'), 
('14', 'OFF-BI-3717', 'ES-2015-HW1493545-42335'), 
('5', 'TEC-AC-5887', 'IN-2013-AT10735144-41296'), 
('7', 'TEC-MA-5013', 'IT-2013-MS1771064-41563'), 
('6', 'TEC-CO-6003', 'IN-2015-BS1175558-42064'), 
('8', 'OFF-FA-6129', 'CA-2014-CJ12010140-41767'), 
('1', 'OFF-ST-6261', 'ES-2013-AH1007545-41490'), 
('4', 'FUR-FU-3025', 'MO-2015-RD948086-42164'), 
('5', 'TEC-PH-3816', 'IN-2014-AH1007558-41896'), 
('5', 'TEC-AC-5866', 'IN-2013-JJ157607-41593'), 
('4', 'FUR-CH-5456', 'IT-2015-CL1189045-42081'), 
('4', 'OFF-ST-4266', 'IR-2014-AY55560-41704'), 
('4', 'TEC-AC-5136', 'PL-2015-AJ795103-42248'), 
('5', 'OFF-AP-4500', 'ID-2013-BB10990130-41521'), 
('1', 'TEC-CO-3684', 'BN-2014-KD649515-41971'), 
('9', 'OFF-FA-2946', 'IT-2014-KC1667548-41882'), 
('3', 'FUR-CH-5759', 'ID-2014-MH17290144-41949'), 
('4', 'TEC-AC-5115', 'IN-2013-RE194507-41329'), 
('2', 'TEC-MA-5517', 'CM-2015-AH1007522-42330'), 
('7', 'OFF-BI-4371', 'CA-2014-CJ12010140-41767'), 
('2', 'FUR-BO-5955', 'IN-2013-Co1264027-41508'), 
('1', 'OFF-AP-3865', 'TU-2014-DH3675134-41734'), 
('7', 'OFF-FA-6184', 'ID-2013-KH166307-41606'), 
('7', 'OFF-AR-3447', 'ES-2014-CM11935120-41906'), 
('8', 'OFF-FA-3472', 'CA-2015-CJ12010140-42031'), 
('3', 'TEC-PH-5826', 'IN-2013-RP193907-41397'), 
('4', 'OFF-BI-4336', 'US-2014-CJ12010140-41977'), 
('3', 'FUR-CH-4544', 'ID-2015-BT114407-42135'), 
('2', 'OFF-AR-2857', 'CA-2014-CJ12010140-41843'), 
('1', 'TEC-PH-3152', 'SF-2015-JF5415117-42332'), 
('2', 'FUR-FU-5174', 'CA-2014-CJ12010140-41843'), 
('2', 'TEC-PH-5352', 'EG-2015-LS694538-42179'), 
('1', 'TEC-MA-5512', 'EG-2012-JK537038-41270'), 
('3', 'FUR-BO-5777', 'MX-2012-MZ1751528-41263'), 
('2', 'OFF-SU-4977', 'CA-2015-CJ12010140-42126'), 
('4', 'OFF-AP-4720', 'PL-2014-TS11370103-41702'), 
('2', 'FUR-BO-5799', 'IT-2014-MM1792045-41845'), 
('1', 'OFF-ST-6262', 'KG-2014-PW903070-41647'), 
('4', 'TEC-AC-5875', 'IS-2015-PB921063-42062'), 
('3', 'OFF-LA-3083', 'CA-2014-CJ12010140-41767'), 
('2', 'FUR-BO-3895', 'MX-2015-MB1730582-42264'), 
('3', 'FUR-BO-4856', 'IN-2012-KN1670527-41123'), 
('5', 'OFF-AP-4928', 'CA-2015-CB12025140-42259'), 
('2', 'FUR-FU-5730', 'ID-2013-CL1270092-41384'), 
('1', 'OFF-ST-4268', 'TZ-2014-CV2805129-41655'), 
('4', 'TEC-PH-5336', 'ID-2014-RD199307-41809'), 
('7', 'OFF-SU-4305', 'ES-2014-TB2125048-41891'), 
('2', 'FUR-TA-3417', 'TZ-2015-JD5895129-42096'), 
('7', 'FUR-CH-4700', 'ES-2013-BD11725139-41443'), 
('5', 'OFF-ST-4752', 'CA-2013-CB12025140-41514'), 
('12', 'FUR-BO-4866', 'BO-2013-CS217513-41523'), 
('14', 'OFF-ST-6088', 'CA-2013-CB12025140-41510'), 
('4', 'TEC-AC-4180', 'MX-2015-RH1960039-42363'), 
('5', 'OFF-BI-6384', 'IT-2013-PF19225125-41500'), 
('6', 'TEC-AC-5201', 'IN-2013-RD1958559-41450'), 
('3', 'OFF-ST-6248', 'MX-2015-TB2162539-42221'), 
('3', 'TEC-AC-5873', 'MX-2015-YS2188031-42244'), 
('1', 'OFF-AP-4965', 'ID-2015-AG1049597-42193'), 
('7', 'OFF-ST-4752', 'CA-2013-CB12025140-41510'), 
('4', 'FUR-CH-5803', 'IN-2015-MZ1751566-42261'), 
('2', 'TEC-CO-4790', 'IN-2014-ML1826556-41973'), 
('4', 'TEC-PH-3815', 'MO-2015-PO919586-42336'), 
('4', 'FUR-BO-4865', 'MX-2014-MH1745539-41961'), 
('4', 'OFF-ST-4079', 'IT-2015-DA1345091-42209'), 
('8', 'OFF-SU-2990', 'EG-2015-LC688538-42160'), 
('5', 'TEC-PH-3141', 'IT-2014-MP1796562-41903'), 
('2', 'OFF-ST-4057', 'MX-2014-IM1507018-41810'), 
('3', 'OFF-ST-4264', 'ES-2013-AJ1094545-41529'), 
('6', 'FUR-BO-3898', 'IT-2014-FA1423091-41668'), 
('9', 'OFF-ST-3745', 'CA-2013-CB12025140-41514'), 
('9', 'FUR-FU-4034', 'IN-2014-HG1496559-41832'), 
('5', 'OFF-AR-6105', 'IN-2015-TG2164058-42272'), 
('6', 'OFF-SU-6180', 'ES-2013-ML17395120-41363'), 
('9', 'OFF-AP-3565', 'IN-2012-SC200957-41170'), 
('1', 'TEC-CO-5998', 'RS-2014-AS285108-41945'), 
('4', 'TEC-PH-5830', 'MG-2012-JG531084-41084'), 
('3', 'OFF-PA-4464', 'IN-2012-PS1904527-41014'), 
('8', 'TEC-AC-3125', 'US-2015-CB12025140-42322'), 
('9', 'FUR-FU-5737', 'IN-2013-EN1378097-41593'), 
('5', 'OFF-PA-6500', 'CA-2014-CB12025140-41971'), 
('5', 'OFF-PA-4462', 'ES-2014-SG20890139-41772'), 
('3', 'FUR-BO-5952', 'MX-2015-AG1039051-42180'), 
('6', 'TEC-AC-5205', 'ID-2013-JD15790144-41319'), 
('8', 'TEC-MA-5011', 'ES-2014-JL1583545-41717'), 
('5', 'TEC-AC-4172', 'MX-2015-DB1321093-42348'), 
('6', 'TEC-CO-3683', 'MX-2013-BD1177082-41482'), 
('8', 'TEC-AC-3389', 'MX-2014-DC1328518-41751'), 
('8', 'FUR-BO-3893', 'ID-2014-JW1607558-41929'), 
('5', 'FUR-TA-4676', 'CA-2013-CB12025140-41510'), 
('6', 'TEC-CO-4769', 'TU-2014-CR2820134-41853'), 
('2', 'TEC-CO-4773', 'IN-2013-JS1568558-41371'), 
('2', 'TEC-CO-4577', 'IT-2014-NF18595139-41783'), 
('3', 'TEC-MA-5577', 'ES-2014-KB1658545-41823'), 
('8', 'FUR-FU-3024', 'ID-2014-TC21295102-41909'), 
('4', 'OFF-BI-4822', 'CA-2015-CB12025140-42041'), 
('1', 'FUR-CH-4561', 'SF-2015-LO7170117-42228'), 
('1', 'OFF-AP-4505', 'IN-2014-BM116507-41884'), 
('2', 'FUR-BO-5519', 'CA-2013-CB12025140-41514'), 
('2', 'TEC-CO-5995', 'IT-2012-JD1579045-41271'), 
('8', 'FUR-FU-3929', 'ID-2015-LT171107-42045'), 
('10', 'OFF-EN-4925', 'IN-2014-EB139307-41914'), 
('2', 'OFF-AP-4499', 'MX-2014-RF1973565-41938'), 
('5', 'FUR-BO-3895', 'IN-2013-AB1060021-41402'), 
('2', 'FUR-BO-5787', 'MX-2015-MC1759082-42299'), 
('6', 'TEC-AC-5896', 'NI-2015-CM219095-42046'), 
('2', 'OFF-AP-4958', 'ES-2012-LC17140139-41142'), 
('4', 'OFF-ST-4057', 'TU-2013-GB4575134-41451'), 
('3', 'OFF-AP-4746', 'ES-2013-PH1879045-41572'), 
('3', 'TEC-PH-3815', 'IN-2012-CR12625102-41086'), 
('2', 'OFF-AP-3876', 'ES-2015-AF1087045-42168'), 
('10', 'TEC-AC-5889', 'IN-2013-JJ157607-41593'), 
('3', 'TEC-CO-6009', 'MX-2015-MB1808582-42272'), 
('5', 'TEC-PH-5342', 'MX-2012-JH1598551-41227'), 
('5', 'OFF-AP-4953', 'IN-2012-FW1439511-41196'), 
('2', 'OFF-ST-6048', 'IT-2013-RC1996048-41599'), 
('9', 'FUR-CH-4524', 'US-2012-CL1189082-41248'), 
('5', 'OFF-AP-4729', 'US-2015-CB12025140-42259'), 
('5', 'FUR-CH-5366', 'IN-2014-NG184307-41816'), 
('3', 'OFF-AR-5302', 'CA-2014-CB12025140-41971'), 
('2', 'TEC-MA-5575', 'IN-2014-SH2063527-41879'), 
('4', 'TEC-MA-5513', 'MX-2012-AG1030093-40927'), 
('3', 'FUR-BO-5952', 'ID-2013-SE2011059-41595'), 
('8', 'TEC-PH-5248', 'TU-2014-NH8610134-41879'), 
('5', 'OFF-LA-3241', 'CA-2015-CB12025140-42255'), 
('5', 'OFF-BI-4378', 'CA-2013-CB12025140-41514'), 
('1', 'OFF-AP-3871', 'IR-2013-KB624060-41556'), 
('2', 'OFF-AR-3450', 'RO-2014-LA6780107-41954'), 
('4', 'TEC-PH-3792', 'CG-2015-MH744033-42218'), 
('7', 'OFF-EN-5034', 'IN-2014-RW1969027-41763'), 
('6', 'OFF-BI-3256', 'MX-2014-NS1850531-41804'), 
('2', 'TEC-MA-5015', 'ES-2015-GH1466548-42173'), 
('6', 'FUR-CH-4520', 'ES-2015-MZ17515124-42326'), 
('1', 'FUR-TA-3345', 'ES-2015-ZD2192545-42368'), 
('2', 'FUR-FU-5727', 'IN-2012-AH105851-41243'), 
('4', 'OFF-PA-6578', 'CA-2014-CB12025140-41971'), 
('2', 'TEC-PH-3803', 'ES-2013-SF2096548-41335'), 
('2', 'TEC-AC-5895', 'ES-2015-AS1022545-42357'), 
('4', 'FUR-FU-2876', 'CA-2015-CB12025140-42259'), 
('2', 'TEC-CO-4588', 'IN-2012-BF1097527-41128'), 
('3', 'FUR-TA-5050', 'ID-2012-MC181007-41036'), 
('5', 'TEC-CO-3594', 'US-2015-RK1930036-42284'), 
('7', 'OFF-AP-3857', 'ES-2013-AG1030064-41591'), 
('5', 'OFF-FA-6129', 'CA-2015-CB12025140-42041'), 
('2', 'FUR-BO-4848', 'ES-2013-AJ10780139-41590'), 
('5', 'OFF-AP-4491', 'IN-2015-TC214757-42306'), 
('4', 'FUR-CH-5396', 'IZ-2015-CS225061-42367'), 
('3', 'TEC-MA-5510', 'ES-2014-KH16330139-41933'), 
('2', 'FUR-CH-5806', 'ES-2015-MC1757545-42171'), 
('9', 'FUR-CH-5407', 'IN-2015-VM216857-42306'), 
('3', 'OFF-ST-5709', 'ES-2014-AJ1096045-41957'), 
('6', 'FUR-FU-6269', 'IN-2015-DW1319558-42236'), 
('9', 'OFF-ST-4285', 'ES-2012-MC18130139-41060'), 
('5', 'OFF-PA-4146', 'ES-2012-TG213108-41125'), 
('3', 'OFF-ST-4079', 'IN-2015-CR1282058-42294'), 
('2', 'FUR-BO-4863', 'ID-2014-BM111407-41902'), 
('1', 'TEC-MA-4207', 'RO-2015-SJ10215107-42313'), 
('14', 'OFF-ST-4107', 'TU-2015-DV3045134-42336'), 
('2', 'OFF-AR-3479', 'CA-2012-CB12025140-40988'), 
('3', 'OFF-AR-3486', 'CA-2012-CB12025140-40988'), 
('3', 'OFF-EN-5678', 'CA-2012-CB12025140-41229'), 
('3', 'TEC-CO-4593', 'US-2013-BF1117082-41370'), 
('3', 'TEC-CO-4767', 'IN-2014-GZ1454558-41733'), 
('3', 'OFF-EN-5619', 'CA-2015-CB12025140-42255'), 
('2', 'OFF-ST-6032', 'ES-2015-TH21550139-42294'), 
('2', 'TEC-CO-3683', 'IN-2013-CA12265113-41510'), 
('5', 'OFF-PA-5850', 'ES-2014-DR1288045-41907'), 
('3', 'TEC-PH-4887', 'CA-2013-CB12025140-41514'), 
('9', 'OFF-ST-4269', 'IT-2015-VG2180591-42365'), 
('6', 'TEC-CO-3695', 'MX-2014-AH1012082-41703'), 
('1', 'OFF-AP-4962', 'GH-2015-KT648049-42222'), 
('4', 'FUR-FU-5736', 'MO-2013-EB417086-41585'), 
('3', 'OFF-PA-4217', 'CA-2015-CB12025140-42255'), 
('12', 'OFF-SU-6160', 'IV-2014-RP939029-41692'), 
('4', 'TEC-PH-5335', 'ID-2015-JE1561097-42193'), 
('2', 'FUR-FU-4109', 'CA-2013-CB12025140-41514'), 
('5', 'OFF-SU-4320', 'ES-2015-AR1082545-42159'), 
('1', 'TEC-MA-5511', 'CG-2012-LC693033-41217'), 
('3', 'TEC-MA-5021', 'IN-2014-RD197207-41999'), 
('4', 'TEC-MA-5021', 'RO-2012-SF10065107-40970'), 
('6', 'OFF-ST-6264', 'US-2013-TT21265143-41636'), 
('6', 'TEC-CO-3705', 'ES-2013-PF1916545-41630'), 
('2', 'FUR-CH-5447', 'IT-2014-KC1667548-41882'), 
('2', 'TEC-CO-3706', 'MX-2012-BE1141082-41235'), 
('3', 'TEC-CO-4589', 'ID-2015-TC21145102-42358'), 
('2', 'FUR-CH-5455', 'ID-2015-CR1262559-42053'), 
('1', 'TEC-PH-3148', 'IR-2014-ES402060-41836'), 
('3', 'OFF-AR-3470', 'IN-2014-LE1681058-41898'), 
('5', 'FUR-BO-4867', 'ES-2012-RP1985548-40920'), 
('6', 'OFF-ST-5700', 'MX-2012-PG1889551-40974'), 
('3', 'OFF-ST-4283', 'IT-2015-AB10015139-42042'), 
('2', 'TEC-PH-3785', 'TU-2013-CS1845134-41284'), 
('3', 'OFF-BI-3265', 'CA-2013-CB12025140-41510'), 
('5', 'OFF-BI-4356', 'CA-2014-CB12025140-41971'), 
('4', 'TEC-AC-5866', 'ES-2014-CY1274564-41726'), 
('2', 'OFF-AP-5937', 'CA-2014-CG12040140-41811'), 
('3', 'TEC-MA-6138', 'IN-2013-RD1993027-41474'), 
('5', 'OFF-AR-3540', 'ES-2015-JK1532545-42179'), 
('4', 'TEC-PH-3130', 'EG-2014-NP867038-41818'), 
('8', 'OFF-AR-5920', 'IN-2014-RW1969027-41763'), 
('6', 'OFF-AR-3501', 'IN-2013-TT2107058-41551'), 
('6', 'TEC-CO-3606', 'ES-2015-DK13225139-42279'), 
('2', 'FUR-TA-5063', 'ES-2014-GD1459064-41725'), 
('4', 'OFF-ST-5705', 'IN-2012-MJ1774027-41187'), 
('5', 'TEC-MA-5575', 'IT-2014-AM10705125-41892'), 
('9', 'OFF-AP-4490', 'MX-2012-TP2141531-40948'), 
('1', 'FUR-BO-5763', 'TU-2015-MS7830134-42365'), 
('4', 'FUR-BO-5745', 'IR-2014-SM1095060-41746'), 
('3', 'TEC-CO-5991', 'ID-2014-DF131357-41903'), 
('3', 'TEC-PH-3137', 'CA-2014-CG12040140-41937'), 
('4', 'TEC-CO-4580', 'US-2012-PB1915055-41157'), 
('6', 'OFF-SU-2989', 'HR-2015-BD172530-42216'), 
('2', 'TEC-PH-5350', 'IN-2013-LS1720058-41286'), 
('5', 'FUR-CH-4545', 'ES-2013-CD1192045-41609'), 
('3', 'OFF-AR-3541', 'CA-2014-CG12040140-41893'), 
('2', 'OFF-AP-4968', 'IN-2015-CS1217558-42309'), 
('3', 'FUR-CH-5413', 'ID-2012-SC2026097-41164'), 
('8', 'FUR-CH-4562', 'US-2015-HR1477098-42270'), 
('3', 'FUR-BO-5798', 'IN-2015-VP2176058-42152'), 
('2', 'OFF-ST-4078', 'US-2015-DL1331555-42329'), 
('3', 'FUR-BO-3617', 'IN-2013-RA1988558-41427'), 
('1', 'OFF-ST-6049', 'CM-2015-LB673522-42232'), 
('6', 'OFF-BI-4927', 'CA-2014-CG12040140-41811'), 
('3', 'TEC-PH-3143', 'IN-2014-PO1885058-41778'), 
('2', 'FUR-BO-3627', 'MX-2015-SG2047093-42180'), 
('3', 'OFF-BI-5645', 'CA-2015-CG12040140-42320'), 
('3', 'FUR-FU-3942', 'ES-2014-MV17485120-41935'), 
('1', 'FUR-TA-3755', 'MO-2015-MK816086-42134'), 
('4', 'OFF-ST-6248', 'MX-2013-DK1289518-41592'), 
('3', 'TEC-PH-3145', 'MX-2012-KB1658582-41076'), 
('4', 'TEC-PH-3803', 'RS-2013-RM9675108-41468'), 
('8', 'OFF-PA-6416', 'CA-2014-CG12040140-41811'), 
('7', 'FUR-CH-4523', 'US-2012-CB1241598-41251'), 
('3', 'OFF-ST-5711', 'IN-2013-CS121757-41394'), 
('2', 'FUR-CH-4547', 'IT-2012-YC21895139-40948'), 
('7', 'OFF-ST-4284', 'ES-2014-JH1582048-41887'), 
('5', 'FUR-CH-5451', 'IN-2014-ME1772527-41965'), 
('3', 'OFF-ST-5700', 'ES-2013-MG1814548-41380'), 
('2', 'OFF-ST-6046', 'IR-2013-NP832560-41495'), 
('3', 'TEC-MA-5568', 'ES-2013-SG20890139-41571'), 
('3', 'OFF-ST-5693', 'ES-2014-AG1090045-41948'), 
('7', 'TEC-PH-3791', 'IT-2014-DL1331545-41731'), 
('4', 'TEC-PH-3796', 'IN-2015-SC2030558-42283'), 
('5', 'TEC-PH-3818', 'MX-2013-JS1568536-41591'), 
('9', 'TEC-AC-4164', 'ID-2015-CL12700102-42361'), 
('2', 'OFF-ST-4258', 'IT-2012-EB1384048-40941'), 
('5', 'FUR-TA-3341', 'MX-2012-CM1238582-41255'), 
('2', 'OFF-AP-4968', 'ID-2015-VG217907-42102'), 
('6', 'OFF-EN-4913', 'US-2012-JS1588055-41195'), 
('3', 'OFF-PA-6564', 'CA-2014-CG12040140-41811'), 
('1', 'OFF-AP-3867', 'ID-2014-SV209357-41903'), 
('6', 'OFF-AR-3463', 'ES-2015-KS16300120-42024'), 
('3', 'TEC-PH-5843', 'IN-2012-YC2189559-41255'), 
('4', 'FUR-BO-4864', 'ES-2013-MH1745545-41432'), 
('7', 'OFF-LA-3227', 'US-2015-CG12040140-42083'), 
('4', 'OFF-ST-4055', 'IT-2015-JE1574548-42337'), 
('2', 'OFF-PA-3011', 'CA-2013-CG12040140-41426'), 
('6', 'FUR-FU-6270', 'SF-2015-MP8175117-42070'), 
('4', 'FUR-CH-5412', 'ID-2013-AC10420102-41555'), 
('6', 'TEC-PH-3146', 'MX-2013-EA1403582-41360'), 
('2', 'FUR-BO-4848', 'ID-2015-RP1939092-42354'), 
('7', 'FUR-BO-3905', 'MX-2015-AA1064593-42306'), 
('2', 'TEC-CO-3680', 'NI-2015-AA64595-42309'), 
('1', 'FUR-BO-3901', 'IN-2015-KH1633027-42353'), 
('2', 'TEC-MA-6148', 'KG-2013-TA1138570-41517'), 
('5', 'TEC-PH-5815', 'MX-2013-JD1579031-41612'), 
('4', 'TEC-AC-4158', 'IR-2015-DO343560-42298'), 
('2', 'TEC-AC-4187', 'ES-2015-LR1691564-42034'), 
('1', 'FUR-CH-4532', 'ID-2015-JC1534097-42299'), 
('4', 'OFF-ST-6033', 'ES-2013-RC1996048-41487'), 
('4', 'FUR-FU-3028', 'IN-2014-TB2159558-41968'), 
('4', 'TEC-PH-5812', 'ES-2015-TH2110064-42129'), 
('2', 'TEC-CO-3587', 'IN-2013-EH1418592-41300'), 
('6', 'TEC-CO-3604', 'ID-2015-KB16405102-42339'), 
('2', 'OFF-AP-4719', 'ES-2014-JB1600048-41856'), 
('9', 'FUR-CH-4630', 'ES-2014-MG1820545-41983'), 
('3', 'TEC-CO-3685', 'MX-2014-JK1609093-41755'), 
('4', 'OFF-ST-5709', 'MX-2014-NZ1856531-41983'), 
('2', 'OFF-AP-3866', 'CA-2013-CA205523-41380'), 
('4', 'TEC-AC-5894', 'MX-2014-JF1535582-41809'), 
('4', 'TEC-CO-3687', 'LH-2013-LO717075-41531'), 
('6', 'OFF-ST-6032', 'MX-2015-AF1088582-42217'), 
('4', 'OFF-ST-4259', 'IT-2015-NS18640104-42325'), 
('2', 'OFF-ST-6261', 'AG-2012-TB112803-40909'), 
('4', 'OFF-AP-4730', 'EG-2013-CM216038-41523'), 
('2', 'FUR-TA-3751', 'CA-2014-CA12055140-41860'), 
('5', 'OFF-PA-4145', 'IN-2013-SJ205007-41488'), 
('2', 'OFF-ST-4055', 'IT-2013-RB19705120-41565'), 
('8', 'OFF-BI-3724', 'US-2014-HJ1487536-41829'), 
('5', 'OFF-ST-4057', 'ES-2015-JW16075120-42253'), 
('5', 'TEC-AC-5226', 'MX-2013-CC1247582-41431'), 
('3', 'FUR-CH-4561', 'ID-2015-MZ1733559-42348'), 
('6', 'OFF-AP-4928', 'CA-2014-CA12055140-41860'), 
('5', 'TEC-CO-6006', 'IT-2014-DJ13510120-41807'), 
('3', 'FUR-CH-4702', 'MX-2013-MZ1733551-41598'), 
('2', 'TEC-PH-3784', 'CA-2013-CA205523-41380'), 
('3', 'OFF-AP-4490', 'IT-2015-HM1498048-42089'), 
('14', 'OFF-AR-3453', 'ES-2015-MH1802545-42111'), 
('3', 'OFF-AP-4731', 'US-2014-TH2123555-41899'), 
('8', 'OFF-ST-6068', 'IN-2012-BE1133578-41088'), 
('3', 'OFF-ST-5701', 'ID-2013-DR12940102-41444'), 
('2', 'FUR-CH-5456', 'MX-2015-CA1277582-42169'), 
